brand,model_series,model_sku,inverter_type,dc_input_voltage_nominal_v,mppt_voltage_range_v,ac_output_voltage_nominal_vac,continuous_output_power_va,continuous_output_power_w,peak_power_w,zero_load_power_w,max_efficiency_pct,mppt_efficiency_nominal_pct,max_charge_current_a,max_feed_through_current_a,weight_kg,dimensions_mm,protection_category,features
Voltcore,MultiPlus-II,12/3000/120-32,Hybrid,12,,230,3000,2400,5500,13.0,93.0,,120,32,19.0,499x268x141,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,24/3000/70-32,Hybrid,24,,230,3000,2400,5500,13.0,94.0,,70,32,19.0,546x275x147,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,48/3000/35-32,Hybrid,48,,230,3000,2400,5500,13.0,95.0,,35,32,20.0,499x268x141,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,12/5000/220-50,Hybrid,12,,230,5000,4000,9000,18.0,95.0,,220,50,33.0,702x345x152,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,24/5000/120-50,Hybrid,24,,230,5000,4000,9000,15.0,96.0,,120,50,30.0,607x330x149,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,48/5000/70-50,Hybrid,48,,230,5000,4000,9000,18.0,96.0,,70,50,30.0,565x320x149,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,48/8000/110-100,Hybrid,48,,230,8000,6400,15000,29.0,95.0,,110,100,41.2,642x363x206,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,48/10000/140-100,Hybrid,48,,230,10000,8000,18000,38.0,95.0,,140,100,48.8,677x363x206,IP22,"{'power_assist': true}"
Voltcore,MultiPlus-II,48/15000/200-100,Hybrid,48,,230,15000,12000,27000,55.0,96.0,,200,100,80.0,810x405x217,IP22,"{'power_assist': true}"
APsystems,QS1,QS1-LK,Microinverter,,22V-48V,230,1200,1200,,0.03,96.5,99.5,,,4.5,281x231x41.3,IP67,"{'communication': 'Wireless', 'transformer_design': 'High Frequency, Galvanically Isolated'}"
Solarflow,S-Series,1000-S,String,180,70V-450V,230,1000,1000,,0.5,97.4,99.5,,,6.1,271x267x142,IP65,"{'cooling': 'Natural', 'display': 'LCD'}"
Solarflow,S-Series,1500-S,String,250,70V-450V,230,1650,1600,,0.5,97.4,99.5,,,6.1,271x267x142,IP65,"{'cooling': 'Natural', 'display': 'LCD'}"
Solarflow,S-Series,2000-S,String,360,70V-450V,230,2000,2000,,0.5,97.4,99.5,,,6.1,271x267x142,IP65,"{'cooling': 'Natural', 'display': 'LCD'}"
Solarflow,S-Series,2500-S,String,360,70V-500V,230,2500,2500,,0.5,97.6,99.5,,,8.8,271x320x142,IP65,"{'cooling': 'Natural', 'display': 'LCD'}"
Solarflow,S-Series,3000-S,String,360,70V-550V,230,3000,3000,,0.5,97.6,99.5,,,8.8,271x320x142,IP65,"{'cooling': 'Natural', 'display': 'LCD'}"
Sunpeak,HD-Wave,SE2200H,String,380,,230,2200,,,,0.0025,99.2,,,7.8,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,HD-Wave,SE3000H,String,380,,230,3000,,,,0.0025,99.2,,,9.0,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,HD-Wave,SE3500H,String,380,,230,3500,,,,0.0025,99.2,,,9.0,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,HD-Wave,SE3680H,String,380,,230,3680,,,,0.0025,99.2,,,9.0,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,HD-Wave,SE4000H,String,380,,230,4000,,,,0.0025,99.2,,,9.0,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,HD-Wave,SE5000H,String,380,,230,5000,,,,0.0025,99.0,,,10.6,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,HD-Wave,SE6000H,String,380,,230,6000,,,,0.0025,99.0,,,10.6,280x370x142,IP65,"{'cooling': 'Natural', 'arc_fault_protection': true}"
Sunpeak,Single Phase,SE2200,String,350,,220/230/240,2200,2200,,2.5,97.6,,,,20.2,540x315x172,IP65,"{'cooling': 'Natural Convection'}"
Sunpeak,Single Phase,SE3000,String,350,,220/230/240,3000,3000,,2.5,97.6,,,,20.2,540x315x172,IP65,"{'cooling': 'Natural Convection'}"
Sunpeak,Single Phase,SE3500,String,350,,220/230/240,3500,3500,,2.5,97.5,,,,20.2,540x315x172,IP65,"{'cooling': 'Natural Convection'}"
Sunpeak,Single Phase,SE4000,String,350,,220/230/240,4000,4000,,2.5,97.5,,,,21.7,540x315x191,IP65,"{'cooling': 'Natural Convection'}"
Sunpeak,Single Phase,SE5000,String,350,,220/230/240,5000,5000,,2.5,97.4,,,,21.7,540x315x191,IP65,"{'cooling': 'Natural Convection'}"
Sunpeak,Single Phase,SE6000,String,350,,220/230/240,6000,6000,,2.5,97.4,,,,21.7,540x315x191,IP65,"{'cooling': 'Natural Convection'}"
Sunpeak,Three Phase,SE4K,String,750,,380/220; 400/230,4000,4000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE5K,String,750,,380/220; 400/230,5000,5000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE7K,String,750,,380/220; 400/230,7000,7000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE8K,String,750,,380/220; 400/230,8000,8000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE9K,String,750,,380/220; 400/230,9000,9000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE10K,String,750,,380/220; 400/230,10000,10000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE12.5K,String,750,,380/220; 400/230,12500,12500,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
Sunpeak,Three Phase,SE15K,String,750,,380/220; 400/230,15000,15000,,2.5,98.0,,,,33.2,540x315x260,IP65,"{'cooling': 'Fan'}"
