brand,model_series,model_sku,heat_pump_type,configuration,heating_capacity_kw,cooling_capacity_kw,cop,eer,scop,refrigerant_type,max_water_outlet_temp_c,operating_range_outdoor_temp_c,power_supply_v_ph_hz,weight_kg,dimensions_mm,sound_power_level_db,features
Panasonic,Aquarea LT,KIT-WDC03H3E5-1,Air-to-Water,Bi-Bloc,3.20,3.20,5.00,3.08,,R410A,55,-20 to +35,230/1/50,39,622x824x298,65,"{'generation': 'H'}"
Panasonic,Aquarea LT,KIT-WDC05H3E5-1,Air-to-Water,Bi-Bloc,5.00,4.50,4.63,3.08,,R410A,55,-20 to +35,230/1/50,39,622x824x298,66,"{'generation': 'H'}"
Panasonic,Aquarea LT,KIT-WDC07H3E5-1,Air-to-Water,Bi-Bloc,7.00,6.00,4.43,2.83,,R410A,55,-20 to +35,230/1/50,66,795x900x320,68,"{'generation': 'H'}"
Panasonic,Aquarea LT,KIT-WDC09H3E5-1,Air-to-Water,Bi-Bloc,9.00,7.00,4.29,2.43,,R410A,55,-20 to +35,230/1/50,66,795x900x320,68,"{'generation': 'H'}"
Panasonic,Aquarea LT,KIT-WC12H6E5,Air-to-Water,Bi-Bloc,12.00,10.00,4.74,2.81,,R410A,55,-20 to +35,230/1/50,101,1340x900x320,70,"{'generation': 'H'}"
Panasonic,Aquarea LT,KIT-WC16H6E5,Air-to-Water,Bi-Bloc,16.00,12.20,4.28,2.66,,R410A,55,-20 to +35,230/1/50,101,1340x900x320,72,"{'generation': 'H'}"
Panasonic,Aquarea T-CAP,KIT-WXC09H3E5,Air-to-Water,Bi-Bloc,9.00,7.00,5.00,3.17,,R410A,60,-20 to +35,230/1/50,101,1340x900x320,68,"{'generation': 'H', 'version': 'Standard'}"
Panasonic,Aquarea T-CAP,KIT-WXC12H6E5,Air-to-Water,Bi-Bloc,12.00,10.00,4.84,2.81,,R410A,60,-20 to +35,230/1/50,101,1340x900x320,70,"{'generation': 'H', 'version': 'Standard'}"
Panasonic,Aquarea T-CAP,KIT-WXC16H9E8,Air-to-Water,Bi-Bloc,16.00,12.20,4.28,2.66,,R410A,60,-20 to +35,400/3/50,110,1340x900x320,72,"{'generation': 'H', 'version': 'Standard'}"
Panasonic,Aquarea HT,KIT-WHF09F3E5,Air-to-Water,Bi-Bloc,9.00,,4.34,,,R407C,65,-20 to +35,230/1/50,104,1340x900x320,70,"{'generation': 'F'}"
